	Fri Jan 17 16:07 2025 Time and Allocation Profiling Report  (Final)

	   Main.exe +RTS -P -p -RTS TPDB1

	total time  =       11.10 secs   (11104 ticks @ 1000 us, 1 processor)
	total alloc = 154,675,306,272 bytes  (excludes profiling overheads)

COST CENTRE                    MODULE SRC                       %time %alloc

normalizeTRS.getFunPattern     Main   Main.hs:(243,9)-(246,42)   78.6    2.7
splitAtCost                    Main   Main.hs:(193,1)-(199,34)    5.4   27.6
trim                           Main   Main.hs:238:1-58            4.4   31.2
splitTermsInRule.parseTerms.go Main   Main.hs:(209,9)-(223,42)    2.6   11.4
parseTerm.withoutParens        Main   Main.hs:231:13-42           2.5   10.6
collectVars                    Main   Main.hs:(270,1)-(271,55)    1.3    2.1
showList                       Main   Main.hs:29:21-24            0.5    2.4
parseTRS.ls                    Main   Main.hs:169:9-73            0.4    1.8
checkTRS.ls                    Main   Main.hs:93:9-87             0.4    1.8
getRuleStructure               Main   Main.hs:(56,1)-(70,41)      0.3    2.1


                                                                                                                                                            individual      inherited
COST CENTRE                                           MODULE                            SRC                                              no.     entries  %time %alloc   %time %alloc

MAIN                                                  MAIN                              <built-in>                                       354           0    0.0    0.0   100.0  100.0
 CAF                                                  System.FilePath.Windows           <entire-module>                                  661           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Directory.Internal.Windows <entire-module>                                  660           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Directory.Internal.Common  <entire-module>                                  658           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Directory                  <entire-module>                                  657           0    0.0    0.0     0.0    0.0
 CAF                                                  Text.Printf                       <entire-module>                                  631           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.Read                          <entire-module>                                  606           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.StdHandles                 <entire-module>                                  590           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.Handle.FD                  <entire-module>                                  584           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.FD                         <entire-module>                                  582           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.Encoding.CodePage          <entire-module>                                  572           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.Encoding                   <entire-module>                                  571           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.Float                         <entire-module>                                  558           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Win32.Types                <entire-module>                                  473           0    0.0    0.0     0.0    0.0
 CAF                                                  Data.HashMap.Internal             <entire-module>                                  458           0    0.0    0.0     0.0    0.0
  bitsPerSubkey                                       Data.HashMap.Internal             Data\HashMap\Internal.hs:2444:1-17               908           1    0.0    0.0     0.0    0.0
  empty                                               Data.HashMap.Internal             Data\HashMap\Internal.hs:594:1-13                897           1    0.0    0.0     0.0    0.0
  maxChildren                                         Data.HashMap.Internal             Data\HashMap\Internal.hs:2448:1-44               937           1    0.0    0.0     0.0    0.0
  subkeyMask                                          Data.HashMap.Internal             Data\HashMap\Internal.hs:2452:1-47               907           1    0.0    0.0     0.0    0.0
 CAF:$fEqTRS1                                         Main                              <no location info>                               440           0    0.0    0.0     0.0    0.0
 CAF:$fEqTRS2                                         Main                              <no location info>                               428           0    0.0    0.0     0.0    0.0
 CAF:$fEqTRS3                                         Main                              <no location info>                               427           0    0.0    0.0     0.0    0.0
 CAF:$fHashableTRS_$chash                             Main                              Main.hs:35:10-21                                 433           0    0.0    0.0     0.0    0.0
  hash                                                Main                              Main.hs:35:10-21                                 803           1    0.0    0.0     0.0    0.0
   defaultHash                                        Data.Hashable.Class               src\Data\Hashable\Class.hs:330:1-38              804           1    0.0    0.0     0.0    0.0
    hashWithSalt                                      Main                              Main.hs:36:5-30                                  805           1    0.0    0.0     0.0    0.0
 CAF:$fShowTerm_$cshowList                            Main                              Main.hs:29:21-24                                 429           0    0.0    0.0     0.0    0.0
  showList                                            Main                              Main.hs:29:21-24                                 922           1    0.0    0.0     0.0    0.0
 CAF:checkTRS2                                        Main                              <no location info>                               375           0    0.0    0.0     0.0    0.0
 CAF:checkTRS5                                        Main                              <no location info>                               376           0    0.0    0.0     0.0    0.0
 CAF:checkTRS9                                        Main                              <no location info>                               377           0    0.0    0.0     0.0    0.0
 CAF:generateOutputNames3                             Main                              <no location info>                               424           0    0.0    0.0     0.0    0.0
 CAF:getRuleStructure3                                Main                              <no location info>                               392           0    0.0    0.0     0.0    0.0
 CAF:getRuleStructure6                                Main                              <no location info>                               393           0    0.0    0.0     0.0    0.0
  getRuleStructure                                    Main                              Main.hs:(56,1)-(70,41)                           927           0    0.0    0.0     0.0    0.0
   getRuleStructure.varMap                            Main                              Main.hs:62:9-74                                  928           0    0.0    0.0     0.0    0.0
    getRuleStructure.varMap.\                         Main                              Main.hs:62:53-65                                 929          37    0.0    0.0     0.0    0.0
 CAF:h1_r8Rj                                          Main                              <no location info>                               389           0    0.0    0.0     0.0    0.0
  normalizeTRS                                        Main                              Main.hs:(241,1)-(259,49)                         835           0    0.0    0.0     0.0    0.0
   normalizeTRS.newHash                               Main                              Main.hs:258:9-78                                 836           0    0.0    0.0     0.0    0.0
    hashWithSalt1                                     Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45              837           1    0.0    0.0     0.0    0.0
     defaultLiftHashWithSalt                          Data.Hashable.Class               src\Data\Hashable\Class.hs:313:1-60              838           0    0.0    0.0     0.0    0.0
 CAF:h2_r8Ri                                          Main                              <no location info>                               388           0    0.0    0.0     0.0    0.0
  normalizeTRS                                        Main                              Main.hs:(241,1)-(259,49)                         866           0    0.0    0.0     0.0    0.0
   normalizeTRS.newHash                               Main                              Main.hs:258:9-78                                 867           0    0.0    0.0     0.0    0.0
    hashWithSalt1                                     Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45              868           1    0.0    0.0     0.0    0.0
 CAF:h6_r8U0                                          Main                              <no location info>                               448           0    0.0    0.0     0.0    0.0
  normalizeTRS                                        Main                              Main.hs:(241,1)-(259,49)                         830           0    0.0    0.0     0.0    0.0
   normalizeTRS.newHash                               Main                              Main.hs:258:9-78                                 831           0    0.0    0.0     0.0    0.0
    hashWithSalt1                                     Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45              832           1    0.0    0.0     0.0    0.0
     defaultLiftHashWithSalt                          Data.Hashable.Class               src\Data\Hashable\Class.hs:313:1-60              833           1    0.0    0.0     0.0    0.0
 CAF:lvl102_r8U3                                      Main                              <no location info>                               450           0    0.0    0.0     0.0    0.0
 CAF:lvl10_r8QF                                       Main                              <no location info>                               364           0    0.0    0.0     0.0    0.0
 CAF:lvl12_r8QH                                       Main                              <no location info>                               365           0    0.0    0.0     0.0    0.0
 CAF:lvl14_r8QJ                                       Main                              <no location info>                               366           0    0.0    0.0     0.0    0.0
