	Mon Feb 17 14:41 2025 Time and Allocation Profiling Report  (Final)

	   MainCopy.exe +RTS -P -p -RTS TPDB3

	total time  =       18.50 secs   (18495 ticks @ 1000 us, 1 processor)
	total alloc = 576,833,133,608 bytes  (excludes profiling overheads)

COST CENTRE                    MODULE SRC                            %time %alloc

normalizeTRS.getFunPattern     Main   MainCopy.hs:(243,9)-(246,42)    49.3    3.1
splitAtCost                    Main   MainCopy.hs:(193,1)-(199,34)    13.9   30.7
trim                           Main   MainCopy.hs:238:1-58             9.0   29.2
splitTermsInRule.parseTerms.go Main   MainCopy.hs:(209,9)-(223,42)     5.6   11.3
main.nonDuplicates.\           Main   MainCopy.hs:475:55-86            5.1    0.0
parseTerm.withoutParens        Main   MainCopy.hs:231:13-42            3.3   10.1
collectVars                    Main   MainCopy.hs:(270,1)-(271,55)     1.2    1.3
main.\                         Main   MainCopy.hs:(432,66)-(438,39)    1.1    0.1
showList                       Main   MainCopy.hs:29:21-24             1.0    2.4
normalizeTRS.sortedFuns.\      Main   MainCopy.hs:250:47-69            1.0    0.0
checkTRS.ls                    Main   MainCopy.hs:93:9-87              0.8    1.6
getRuleStructure               Main   MainCopy.hs:(56,1)-(70,41)       0.7    2.2
parseTRS.ls                    Main   MainCopy.hs:169:9-73             0.6    1.6


                                                                                                                                                             individual      inherited
COST CENTRE                                           MODULE                            SRC                                              no.      entries  %time %alloc   %time %alloc

MAIN                                                  MAIN                              <built-in>                                        380           0    0.0    0.0   100.0  100.0
 CAF                                                  System.FilePath.Windows           <entire-module>                                   713           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Directory.Internal.Windows <entire-module>                                   712           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Directory.Internal.Common  <entire-module>                                   710           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Directory                  <entire-module>                                   709           0    0.0    0.0     0.0    0.0
 CAF                                                  Text.Printf                       <entire-module>                                   683           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.Read                          <entire-module>                                   658           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.StdHandles                 <entire-module>                                   642           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.Handle.FD                  <entire-module>                                   636           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.FD                         <entire-module>                                   634           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.Exception                  <entire-module>                                   633           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.Encoding.CodePage          <entire-module>                                   624           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.IO.Encoding                   <entire-module>                                   623           0    0.0    0.0     0.0    0.0
 CAF                                                  GHC.Float                         <entire-module>                                   610           0    0.0    0.0     0.0    0.0
 CAF                                                  System.Win32.Types                <entire-module>                                   525           0    0.0    0.0     0.0    0.0
 CAF                                                  Data.HashMap.Internal             <entire-module>                                   510           0    0.0    0.0     0.0    0.0
  bitsPerSubkey                                       Data.HashMap.Internal             Data\HashMap\Internal.hs:2444:1-17                965           1    0.0    0.0     0.0    0.0
  empty                                               Data.HashMap.Internal             Data\HashMap\Internal.hs:594:1-13                 954           1    0.0    0.0     0.0    0.0
  maxChildren                                         Data.HashMap.Internal             Data\HashMap\Internal.hs:2448:1-44                994           1    0.0    0.0     0.0    0.0
  subkeyMask                                          Data.HashMap.Internal             Data\HashMap\Internal.hs:2452:1-47                964           1    0.0    0.0     0.0    0.0
 CAF:$fEqTRS1                                         Main                              <no location info>                                487           0    0.0    0.0     0.0    0.0
 CAF:$fEqTRS2                                         Main                              <no location info>                                475           0    0.0    0.0     0.0    0.0
 CAF:$fEqTRS3                                         Main                              <no location info>                                474           0    0.0    0.0     0.0    0.0
 CAF:$fHashableTRS_$chash                             Main                              MainCopy.hs:35:10-21                              480           0    0.0    0.0     0.0    0.0
  hash                                                Main                              MainCopy.hs:35:10-21                              860           1    0.0    0.0     0.0    0.0
   defaultHash                                        Data.Hashable.Class               src\Data\Hashable\Class.hs:330:1-38               861           1    0.0    0.0     0.0    0.0
    hashWithSalt                                      Main                              MainCopy.hs:36:5-30                               862           1    0.0    0.0     0.0    0.0
 CAF:$fShowTerm_$cshowList                            Main                              MainCopy.hs:29:21-24                              476           0    0.0    0.0     0.0    0.0
  showList                                            Main                              MainCopy.hs:29:21-24                              979           1    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle                             Main                              <no location info>                                431           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle1                            Main                              <no location info>                                432           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle10                           Main                              <no location info>                                441           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle2                            Main                              <no location info>                                433           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle3                            Main                              <no location info>                                434           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle4                            Main                              <no location info>                                435           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle5                            Main                              <no location info>                                436           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle6                            Main                              <no location info>                                437           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle7                            Main                              <no location info>                                438           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle8                            Main                              <no location info>                                439           0    0.0    0.0     0.0    0.0
 CAF:categoryToTag_needle9                            Main                              <no location info>                                440           0    0.0    0.0     0.0    0.0
 CAF:checkTRS2                                        Main                              <no location info>                                398           0    0.0    0.0     0.0    0.0
 CAF:checkTRS5                                        Main                              <no location info>                                399           0    0.0    0.0     0.0    0.0
 CAF:checkTRS9                                        Main                              <no location info>                                400           0    0.0    0.0     0.0    0.0
 CAF:generateOutputNames3                             Main                              <no location info>                                467           0    0.0    0.0     0.0    0.0
 CAF:getRuleStructure3                                Main                              <no location info>                                423           0    0.0    0.0     0.0    0.0
 CAF:getRuleStructure6                                Main                              <no location info>                                424           0    0.0    0.0     0.0    0.0
  getRuleStructure                                    Main                              MainCopy.hs:(56,1)-(70,41)                        984           0    0.0    0.0     0.0    0.0
   getRuleStructure.varMap                            Main                              MainCopy.hs:62:9-74                               985           0    0.0    0.0     0.0    0.0
    getRuleStructure.varMap.\                         Main                              MainCopy.hs:62:53-65                              986          37    0.0    0.0     0.0    0.0
 CAF:h1_r9Cx                                          Main                              <no location info>                                420           0    0.0    0.0     0.0    0.0
  normalizeTRS                                        Main                              MainCopy.hs:(241,1)-(259,49)                      892           0    0.0    0.0     0.0    0.0
   normalizeTRS.newHash                               Main                              MainCopy.hs:258:9-78                              893           0    0.0    0.0     0.0    0.0
    hashWithSalt1                                     Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45               894           1    0.0    0.0     0.0    0.0
     defaultLiftHashWithSalt                          Data.Hashable.Class               src\Data\Hashable\Class.hs:313:1-60               895           0    0.0    0.0     0.0    0.0
 CAF:h2_r9Cw                                          Main                              <no location info>                                419           0    0.0    0.0     0.0    0.0
  normalizeTRS                                        Main                              MainCopy.hs:(241,1)-(259,49)                      923           0    0.0    0.0     0.0    0.0
   normalizeTRS.newHash                               Main                              MainCopy.hs:258:9-78                              924           0    0.0    0.0     0.0    0.0
    hashWithSalt1                                     Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45               925           1    0.0    0.0     0.0    0.0
 CAF:h6_r9EU                                          Main                              <no location info>                                495           0    0.0    0.0     0.0    0.0
  normalizeTRS                                        Main                              MainCopy.hs:(241,1)-(259,49)                      887           0    0.0    0.0     0.0    0.0
   normalizeTRS.newHash                               Main                              MainCopy.hs:258:9-78                              888           0    0.0    0.0     0.0    0.0
    hashWithSalt1                                     Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45               889           1    0.0    0.0     0.0    0.0
     defaultLiftHashWithSalt                          Data.Hashable.Class               src\Data\Hashable\Class.hs:313:1-60               890           1    0.0    0.0     0.0    0.0
 CAF:lvl100_r9Ex                                      Main                              <no location info>                                489           0    0.0    0.0     0.0    0.0
  insert'                                             Data.HashMap.Internal             Data\HashMap\Internal.hs:(806,1)-(837,76)         996           0    0.0    0.0     0.0    0.0
 CAF:lvl10_r9AO                                       Main                              <no location info>                                390           0    0.0    0.0     0.0    0.0
 CAF:lvl120_r9F0                                      Main                              <no location info>                                497           0    0.0    0.0     0.0    0.0
 CAF:lvl121_r9F1                                      Main                              <no location info>                                498           0    0.0    0.0     0.0    0.0
 CAF:lvl122_r9F5                                      Main                              <no location info>                                499           0    0.0    0.0     0.0    0.0
 CAF:lvl125_r9F9                                      Main                              <no location info>                                500           0    0.0    0.0     0.0    0.0
